#{"t_start": 1760637054.371827, "env_id": "None"}
r,l,t
0.100000024,190,7.535248
3.1,139,10.513558
1.0999998,195,13.816136
1.0999999,95,15.934562
2.1,195,19.269987
0.10000007,195,22.374135
2.1,155,25.201452
-0.8999999,84,27.217735
2.0999997,203,30.633057
0.09999997,115,32.842525
3.0999997,177,35.757455
3.1,190,36.444828
0.100000024,214,149.278162
2.0999997,199,153.082044
-0.9,147,155.91188
1.1000001,136,156.462363
2.1,175,161.131114
2.1,153,164.65688
2.0999997,156,167.405538
1.0999999,172,170.64393
0.10000002,155,173.535224
2.0999997,210,177.068588
-0.9,58,178.851478
2.0999997,155,182.027692
0.10000001,223,185.91403
2.1,157,292.109039
0.099999994,158,294.867174
1.0999998,166,297.562443
3.0999997,168,298.218624
0.10000013,147,300.577618
3.1,244,304.335186
4.100001,168,307.370234
1.0999999,104,309.331295
3.1000001,154,311.890339
2.1,175,315.110031
0.10000007,115,318.541294
2.1,151,321.584843
0.10000007,191,431.061994
2.1,163,433.985483
4.100001,214,437.174786
2.0999997,167,438.520956
2.1,248,442.130594
2.1,172,444.755686
2.0999997,141,447.367324
3.1,228,450.949135
2.0999997,195,454.329622
2.1,145,457.042713
1.0999999,155,459.952659
2.1,213,566.668291
3.1,228,570.345498
2.1,160,573.236133
2.1,116,575.636954
2.0999997,201,578.951137
2.0999997,202,582.320761
6.1000004,280,586.653811
3.0999994,192,589.575597
2.1,134,592.258428
2.1,172,595.097112
4.1,215,598.428644
2.1,164,701.526377
3.0999997,168,704.807133
3.0999997,174,707.802562
2.1,253,711.857752
2.1,175,714.841502
0.10000003,173,717.626691
4.1,199,720.928121
1.0999999,142,723.660084
2.0999997,192,726.814198
-0.90000004,37,728.425881
2.1,200,731.605397
3.1,162,735.196046
1.0999998,181,836.231193
3.1,278,840.687439
-0.90000004,163,843.376589
2.1,151,846.113696
3.1,215,849.431153
1.1,168,852.330699
0.10000013,139,854.984821
2.0999997,150,857.624156
3.0999997,162,860.61452
2.1,166,863.369748
4.099999,212,866.829622
2.1,79,868.706068
3.0999997,175,971.9344
1.0999999,42,973.437742
2.1,141,975.990065
3.0999992,203,979.319327
0.10000007,154,982.105709
3.1000004,360,987.215546
4.1000004,156,989.927247
1.0999998,99,992.333232
2.1,151,995.035855
3.1,153,998.014546
0.10000006,169,1000.912739
6.1000004,139,1003.59161
1.0999998,243,1111.124098
3.1,224,1113.801658
3.0999997,225,1117.489283
2.0999997,151,1120.337631
2.0999997,95,1122.547571
3.1,205,1125.878221
2.0999997,156,1128.947029
3.0999997,163,1132.214838
2.0999994,188,1135.356599
3.1,187,1138.665566
3.0999997,234,1142.631793
1.0999998,151,1145.39814
1.0999998,206,1260.807033
1.0999999,195,1264.836378
1.0999999,164,1267.862215
2.0999997,173,1271.849149
2.1,206,1275.447147
2.1,205,1279.147517
-0.9,84,1280.044976
3.1,107,1283.209561
1.0999999,163,1287.297072
5.100001,169,1291.088307
4.100001,221,1295.135501
4.100001,192,1300.208366
1.0999999,148,1413.637281
2.1,154,1416.638232
3.1,163,1419.877357
1.0999999,167,1422.866977
2.1000006,368,1428.142471
5.1,171,1431.353786
3.1,177,1434.680368
6.100001,209,1437.172201
4.100001,211,1440.804087
5.1000004,244,1444.527336
3.1,166,1545.292808
2.0999997,179,1549.280123
3.0999997,156,1552.207501
2.0999997,219,1555.774309
5.100001,302,1558.741472
4.1000004,234,1562.577917
1.0999998,152,1565.73616
2.0999997,188,1569.496735
3.0999997,185,1572.708889
3.0999997,171,1575.86221
2.0999997,170,1679.806198
2.1,205,1682.059722
4.100001,200,1685.365102
1.0999999,143,1687.952827
2.1,183,1691.374298
3.1000004,404,1697.06271
2.0999997,131,1699.521551
4.1000004,157,1702.727562
1.0999999,137,1705.368003
5.100001,437,1711.496403
2.0999994,129,1810.699734
2.1,149,1813.415701
3.0999997,176,1816.433846
5.100001,199,1819.882009
1.0999998,59,1821.781971
5.1000004,177,1824.51958
3.0999997,171,1827.550682
3.1,142,1830.213519
3.1,254,1834.029954
3.0999997,226,1836.265378
4.1,125,1838.473398
4.1000004,230,1842.244668
3.1,158,1971.791737
2.0999997,158,1974.759877
3.1,297,1979.883014
3.0999997,214,1985.455725
1.0999998,183,1988.989617
6.100001,155,1990.465243
3.0999997,187,1994.983779
2.0999997,177,1998.391108
2.0999997,227,2002.808174
3.1,150,2006.289092
-0.90000004,38,2008.111171
4.100001,285,2116.675524
5.1,189,2119.779573
3.0999997,157,2122.542472
3.0999997,186,2125.782833
1.0999998,178,2128.94964
4.100001,202,2132.367863
2.0999997,178,2135.778134
1.0999998,170,2139.239149
3.0999997,168,2142.553889
0.100000046,138,2145.323143
4.1000004,170,2150.005987
4.100001,420,2266.801493
0.10000007,44,2268.405728
4.100001,216,2272.5836
2.1,160,2273.713773
2.1,150,2276.774188
4.1000004,146,2280.208112
1.0999998,168,2283.766456
1.0999998,209,2287.631567
1.0999999,148,2291.03973
2.1,225,2295.569595
3.1,174,2299.131217
1.0999998,182,2409.79746
4.100001,202,2413.66206
3.0999997,90,2416.571545
5.100001,175,2421.091069
3.099999,194,2425.360101
3.1,68,2425.813858
4.1,166,2428.793302
4.1000004,319,2433.638714
3.1,146,2436.514678
0.10000009,126,2438.981816
3.0999997,187,2442.455366
2.1,165,2445.465972
1.0999999,130,2448.006136
3.1,167,2553.405042
4.100001,193,2559.767875
2.0999994,196,2563.596467
3.0999997,151,2566.264046
2.0999997,69,2568.408163
4.1000004,182,2571.832212
3.1,189,2575.075747
5.100001,183,2578.409834
0.100000024,34,2578.419146
1.1,125,2581.641014
5.1000004,209,2586.422329
5.100001,223,2591.86373
1.1,177,2699.548238
1.0999999,205,2701.835672
2.0999997,210,2705.565774
4.100001,180,2711.495945
1.1,172,2715.11108
2.1,162,2719.545424
1.0999998,244,2724.812875
4.1000004,196,2730.003932
1.0999998,240,2733.063805
0.100000046,146,2736.012071
2.1,153,2738.865393
5.1000004,184,2845.68878
3.1,186,2848.810056
3.0999997,223,2852.73177
3.1,233,2854.467354
3.0999997,168,2857.527041
3.0999994,121,2860.498238
5.100001,293,2865.523671
5.100001,140,2868.225573
4.1000004,160,2871.451792
2.1,146,2874.098843
0.10000001,42,2875.903209
3.1,177,2879.063991
3.1,233,5924.218737
3.1,284,5930.1555
4.100001,148,5933.84829
2.0999997,155,5938.089316
5.100001,249,5943.497237
4.1000004,173,5947.998635
3.1,177,5952.163822
4.100001,150,5955.922415
5.100001,122,5959.172738
3.1,197,5963.587314
4.100001,324,6093.852968
0.100000024,101,6096.896941
3.0999997,104,6100.33041
2.1,169,6104.289902
3.1,214,6109.547959
5.100001,163,6113.210494
4.100001,161,6121.369849
4.1000004,165,6125.669325
3.1,227,6130.594534
3.1,174,6135.693588
0.10000004,95,6138.590827
3.0999994,179,6142.761491
2.0999997,209,6145.624624
3.1000001,138,6270.04807
1.0999998,152,6274.069193
4.100001,161,6278.361012
6.100001,208,6283.257922
2.1,165,6287.2037
2.0999997,225,6292.487036
4.1000004,195,6297.730639
3.1,167,6301.588542
2.1,251,6306.523428
3.1,151,6310.078297
2.1,141,6313.345599
4.100001,186,6444.479825
2.0999997,203,6449.355312
5.100001,186,6453.881256
3.1,175,6458.562929
2.1,239,6464.231949
-0.9,40,6466.632211
2.1,181,6469.533657
4.1000004,188,6473.965998
5.100001,192,6478.612483
-0.9,52,6481.206601
3.0999997,154,6485.008659
4.1,223,6490.51392
4.100001,186,6615.948114
2.1,150,6620.104929
4.1000004,200,6623.205523
2.1,330,6630.298145
3.1,434,6639.073054
3.0999997,159,6643.85576
4.100001,187,6648.761266
3.0999997,193,6653.272074
4.100001,248,6657.02232
5.100001,165,6780.225839
2.0999997,195,6784.789554
1.1,210,6789.787008
4.1000004,146,6793.519557
4.1000004,204,6798.347002
4.100001,187,6802.993128
3.0999997,179,6807.509417
1.0999998,225,6812.592784
1.0999999,174,6816.989233
2.1000001,161,6820.921976
6.1000004,161,6822.439069
3.0999997,196,6948.667771
2.1,149,6952.428591
2.1,142,6955.73814
2.0999997,146,6959.728597
2.1,203,6964.223408
1.0999999,164,6968.108514
4.1000004,160,6972.002519
3.1,179,6976.36063
3.0999997,212,6981.375385
3.0999997,190,6985.803189
1.0999999,194,6990.534141
2.0999997,191,6994.552907
4.1000004,149,7115.68555
0.10000004,201,7120.241424
4.1000004,166,7124.208828
3.0999994,93,7127.057983
3.0999997,139,7130.682533
5.1000004,248,7135.821256
2.1,182,7140.485512
3.1,156,7144.342338
1.0999999,184,7148.374658
2.1000001,255,7153.710114
1.1,114,7156.679261
3.1,150,7160.689
4.1000004,155,7290.566478
3.0999997,169,7296.359926
3.1,153,7300.826077
3.0999997,158,7304.603625
1.1,194,7310.914131
5.1000004,150,7314.830403
5.1000004,195,7319.562714
1.0999998,183,7326.476018
1.0999998,282,7334.617074
4.100001,198,7342.194838
3.1,159,7347.562778
5.1000004,190,7470.536174
1.0999999,50,7472.862578
1.0999998,347,7479.153726
2.0999997,118,7482.320333
4.1000004,187,7486.553766
4.100001,204,7491.019467
0.100000024,40,7492.950916
-0.9,32,7494.785211
1.0999998,180,7498.888647
5.100001,167,7502.715268
2.1,42,7504.93065
5.100001,163,7508.841652
-0.9,40,7510.796722
6.100001,215,7515.838552
0.10000006,334,7639.782982
3.1,144,7643.244321
5.1000004,222,7647.998566
5.100001,229,7652.722811
2.0999997,140,7656.12081
2.0999992,140,7659.471788
4.100001,170,7663.511
1.0999998,184,7667.651532
4.1000004,130,7670.888365
1.0999998,371,7680.674083
3.0999997,184,7685.849797
0.10000007,202,7809.617915
3.1,187,7813.694181
1.0999999,32,7815.65085
1.0999999,164,7819.547738
4.1000004,173,7823.409401
3.1,147,7826.722983
2.0999997,145,7830.278763
4.100001,205,7834.68389
1.1,38,7836.634153
4.1000004,181,7840.721735
2.0999997,165,7844.470834
4.100001,179,7848.494306
2.0999997,193,7852.645687
2.0999997,164,7976.963247
3.1,152,7980.77076
4.100001,58,7983.190675
1.0999998,142,7986.685413
3.1,169,7990.957991
3.0999994,164,7994.906354
2.1,225,7999.699378
4.1000004,138,8003.194754
5.100001,153,8006.875124
4.1,172,8011.172972
4.1000004,142,8014.703132
2.0999997,145,8018.282797
4.1000004,158,8022.225418
4.1000004,175,8143.421
-0.9,43,8145.511091
5.100001,175,8149.904101
4.100001,151,8153.378395
1.0999998,195,8157.688503
4.100001,383,8165.069469
2.1,216,8170.145012
5.100001,180,8174.330348
6.1000004,215,8179.077775
2.1,149,8182.6169
4.100001,186,8187.544547
5.1000004,194,8314.334206
5.100001,235,8319.570904
3.0999997,150,8323.32965
3.0999997,154,8327.24178
2.0999997,154,8331.26719
2.1,164,8335.203539
4.1000004,186,8339.508047
3.1,61,8341.776242
5.1000004,176,8346.014971
2.0999997,141,8349.797074
3.0999992,192,8354.031702
3.0999997,230,8358.978492
3.0999997,211,8484.344244
3.0999997,168,8488.24744
5.1000004,172,8492.353095
3.0999997,231,8497.245705
0.10000001,40,8499.766452
1.1,31,8501.781741
4.100001,291,8507.902918
3.0999997,154,8511.857467
6.100001,429,8519.750331
5.100001,289,8525.430331
2.1,72,8528.100714
5.100001,155,8652.897475
5.1000004,143,8656.55062
5.100001,227,8661.731084
3.1,295,8668.150535
4.1000004,191,8672.792759
4.100001,186,8676.97121
5.100001,286,8683.051975
0.100000024,45,8685.219857
4.100001,190,8689.845752
0.10000007,167,8693.857094
4.100001,175,8698.055746
0.10000004,182,8822.180813
6.100001,178,8826.422742
5.100001,403,8835.08161
3.0999994,151,8838.873784
5.1000004,173,8843.014791
4.1000004,193,8847.449209
5.100001,243,8852.587711
2.1,150,8856.31432
6.100001,190,8860.692101
4.100001,163,8864.559668
2.0999997,177,8987.379162
2.1,64,8989.843282
2.0999997,143,8993.486177
4.1000004,139,8997.122173
5.100001,173,9001.281371
5.1000004,157,9005.95381
0.10000004,27,9007.864565
4.1000004,220,9013.631918
3.1,189,9017.806501
3.1,165,9021.847805
1.0999998,182,9026.353613
4.100001,177,9031.448547
4.1000004,155,9035.098898
4.100001,183,9144.356677
3.0999997,174,9147.662945
4.100001,247,9151.398432
2.1,160,9154.38591
4.100001,177,9157.399572
4.1000004,270,9161.291855
4.100001,212,9164.511843
3.0999997,151,9167.736695
3.0999997,143,9170.379942
4.1,165,9173.315254
1.0999998,92,9175.356708
1.0999998,382,9278.793894
5.1000004,161,9281.572855
1.0999999,33,9283.327321
2.0999997,178,9286.169067
4.100001,164,9289.16994
2.1,181,9292.205364
4.1,202,9295.467272
2.1,150,9297.957474
1.0999999,155,9300.909479
2.0999997,106,9303.080009
6.100001,189,9306.131924
6.100001,232,9309.947507
0.100000024,224,9414.725594
4.100001,197,9418.047618
2.0999994,221,9421.688659
3.0999997,167,9424.902811
3.1,164,9432.439713
3.0999997,163,9438.362531
2.1,221,9443.108786
2.0999997,190,9447.281504
0.100000024,34,9449.24384
5.1000004,176,9454.532803
7.100001,216,9458.070064
4.100001,187,9461.260763
3.0999994,173,9563.725843
3.1,189,9566.877104
5.1000004,131,9569.333557
5.100001,153,9572.133996
4.100001,174,9575.167202
5.1000004,143,9577.652538
7.100001,188,9580.892503
2.0999997,164,9583.749878
5.1000004,193,9586.922164
4.1000004,202,9590.384392
4.100001,165,9593.182067
3.0999997,182,9596.244486
4.100001,172,9700.465354
1.0999998,149,9703.364176
4.1,174,9706.41551
4.1000004,173,9709.738603
2.1000004,285,9713.933925
5.1000004,266,9717.876137
2.1000009,392,9723.553113
0.100000024,143,9726.104293
5.1000004,174,9729.193468
5.100001,182,9833.132996
0.10000007,169,9836.060088
5.1000004,172,9838.862331
-0.9,36,9840.414137
0.10000001,141,9843.098172
0.100000024,196,9846.6302
3.1,279,9850.764071
3.0999997,207,9854.044395
3.0999997,169,9856.968487
5.1000004,188,9860.053957
5.100001,184,9863.128415
5.1000004,173,9866.121456
1.0999999,40,9867.647032
5.100001,275,9971.628069
0.10000002,43,9973.178987
1.0999999,153,9976.093036
2.1,185,9979.191169
5.1000004,137,9982.32271
6.1000004,207,9985.712436
4.1000004,203,9988.878591
4.1000004,206,9992.371587
3.1,171,9995.299033
4.100001,179,9998.136368
3.0999997,180,10001.349818
5.100001,228,10106.011023
3.0999997,138,10108.651862
3.0999997,225,10112.351654
1.0999999,49,10113.943812
2.0999997,56,10115.589299
5.100001,155,10118.240287
4.1000004,182,10121.481235
1.0999998,157,10124.325336
2.0999994,104,10126.442549
1.0999998,150,10130.160983
3.0999997,185,10133.206598
5.100001,179,10136.176962
6.1,167,10138.992523
0.10000007,189,10142.355638
4.1000004,173,10244.270698
2.1,158,10247.145966
4.100001,257,10250.928441
3.0999997,173,10254.163449
4.1,151,10256.692757
3.1,170,10259.79749
5.100001,120,10262.177826
4.100001,158,10265.125445
3.1,163,10267.993529
1.0999999,178,10270.978419
3.1,276,10275.018784
2.0999997,187,10377.45669
2.1,124,10380.253027
1.0999999,147,10382.806564
2.0999997,108,10385.075035
6.1000004,205,10388.204455
4.100001,202,10391.563261
4.100001,163,10394.327923
4.1000004,197,10398.278874
6.1000004,317,10406.719473
4.1000004,156,10410.980798
1.0999999,38,10412.473722
1.0999998,110,10414.771925
1.0999999,171,10417.687102
2.0999997,163,10518.877217
3.0999997,160,10521.76153
3.1000001,281,10525.877344
2.0999997,195,10529.016069
3.1,168,10531.98612
3.1,141,10534.576992
3.1,201,10537.716873
3.1,194,10540.965056
3.1,174,10544.04546
4.1,142,10546.623776
3.0999997,184,10549.773175
3.1,214,10653.168114
5.1000004,189,10656.639091
3.0999997,236,10660.511387
5.100001,204,10663.64573
6.100001,193,10666.936
2.0999994,167,10669.988381
5.100001,193,10673.107102
5.100001,200,10676.418211
4.1000004,84,10678.41301
3.1,138,10681.197364
3.1,136,10683.690662
3.1,144,10686.329834
2.1,162,10788.289608
4.1000004,191,10791.533517
2.0999997,160,10794.48176
4.100001,196,10797.54408
4.100001,159,10800.625528
5.100001,190,10804.780547
3.0999994,195,10807.995927
5.1000004,225,10812.147104
4.1000004,136,10814.765365
5.100001,236,10818.248246
2.0999997,233,10822.010206
0.100000024,34,10924.069566
1.0999998,176,10927.215833
2.0999997,156,10930.08154
4.100001,214,10933.642234
5.100001,205,10937.013503
4.100001,180,10939.919584
4.0999994,238,10943.737666
-0.90000004,38,10945.214463
3.1,259,10949.119724
4.100001,151,10951.915046
3.0999997,158,10954.720698
2.1,111,10957.084136
4.1000004,152,11058.671634
1.0999999,84,11060.856081
5.1000004,144,11063.372724
1.0999998,201,11066.706741
4.1,178,11069.792234
1.0999999,197,11073.076593
5.1000004,200,11076.375025
2.0999997,204,11079.711386
2.0999997,186,11082.842582
3.1,178,11085.934209
4.100001,210,11089.223491
3.0999997,161,11092.050446
2.0999997,164,11193.264303
6.100001,177,11196.528781
4.1000004,176,11199.408801
1.0999998,255,11203.369897
1.0999999,141,11206.038045
2.1,167,11208.970573
2.1,155,11211.997284
3.1,154,11214.693324
3.0999997,189,11217.844601
2.1,187,11221.110144
4.1000004,152,11223.75317
5.100001,242,11327.647093
2.0999997,67,11329.704849
5.1000004,133,11332.355605
2.1,162,11335.235762
4.100001,187,11338.550319
0.100000024,38,11340.34999
4.1000004,194,11343.432166
3.1,155,11346.393893
3.0999997,208,11349.674415
0.10000007,40,11351.536687
2.0999997,182,11354.463972
5.100001,222,11358.064919
3.0999997,174,11361.258642
1.0999998,152,11363.870316
3.1,188,11469.183584
1.0999999,50,11471.144865
4.100001,216,11474.494102
0.100000024,185,11477.620413
2.0999997,165,11480.560369
4.100001,209,11483.818299
-0.9,38,11485.299863
4.100001,172,11488.388679
1.0999998,384,11493.728162
2.1,135,11496.323
5.100001,316,11500.861428
3.0999997,161,11604.36648
2.0999997,197,11607.540857
4.100001,186,11610.851219
2.0999997,235,11614.532354
6.100001,253,11618.284467
3.1,189,11621.564901
3.0999997,186,11624.795559
5.100001,187,11627.716233
2.1,153,11630.574628
0.10000004,205,11633.886471
3.1,124,11636.221346
3.1,248,11738.91308
2.0999992,209,11742.46256
3.0999997,169,11745.411102
2.0999997,170,11748.25843
4.1000004,213,11751.720893
1.1,226,11755.251083
0.10000007,91,11757.30504
0.1,133,11759.715917
4.100001,227,11763.332443
2.1,168,11766.277143
1.0999998,55,11767.826873
3.1,200,11771.169909
4.1,153,11874.837765
4.100001,171,11877.870298
2.1,167,11880.942713
0.10000001,141,11883.473286
1.0999999,153,11886.291871
3.0999994,174,11889.101714
3.0999997,176,11892.367909
2.1,160,11895.11629
4.1,269,11899.085171
-0.9,45,11900.605324
4.100001,144,11903.593976
6.100001,293,11907.887575
2.0999997,147,12011.383121
1.0999999,130,12013.968858
2.1,207,12017.246989
1.0999999,222,12021.025296
3.0999997,205,12024.432527
2.0999997,162,12027.266538
-0.9,36,12028.821506
1.0999998,179,12032.072818
4.1000004,212,12035.589584
2.1,212,12039.069798
4.100001,180,12042.216952
3.0999997,164,12045.234163
2.0999997,131,12149.299965
3.1,182,12152.464958
3.1000009,430,12158.32207
1.0999999,134,12160.821801
1.0999999,47,12162.546873
1.0999998,102,12164.877449
4.1,160,12167.764112
2.0999997,153,12170.703294
6.100001,219,12174.486811
5.100001,153,12177.271787
0.10000007,153,12180.037343
3.0999997,174,12183.257669
3.1,180,12287.402904
1.0999998,154,12290.192119
2.1,198,12293.630193
2.0999997,155,12296.369658
6.100001,232,12299.990293
1.0999998,159,12303.076937
2.1,63,12304.975364
2.0999997,114,12307.336701
1.0999999,44,12309.12003
3.1000001,248,12313.057702
2.0999997,114,12315.501891
4.100001,248,12319.347967
4.100001,214,12424.236186
3.0999997,172,12427.41417
1.0999998,43,12428.901406
1.0999998,164,12431.805453
2.1,185,12435.024351
2.0999997,160,12437.914037
4.100001,186,12440.916095
2.1,210,12444.484937
5.100001,283,12448.734036
2.0999997,177,12451.732008
0.100000024,108,12454.206097
1.0999999,175,12457.109941
3.0999997,202,12559.822351
5.100001,152,12562.684918
3.1000006,404,12568.090393
3.0999997,190,12571.117325
2.0999997,199,12574.522424
2.0999994,97,12576.791402
4.100001,184,12579.961807
3.0999997,42,12581.573627
2.0999997,145,12584.436125
4.1000004,155,12587.103549
2.1,140,12589.810773
2.0999997,85,12591.851413
1.0999999,161,12594.869432
4.100001,196,12701.475022
2.1,151,12704.291307
3.0999997,245,12708.127398
3.1,161,12710.979632
7.1000004,255,12715.400779
1.0999999,144,12718.009278
2.1,138,12720.688765
3.1,141,12723.430659
1.0999999,36,12724.961854
1.0999999,167,12728.011778
2.1,92,12730.087376
2.1000004,282,12734.45668
5.100001,183,12837.425868
2.0999997,171,12840.521803
2.1,170,12843.761171
1.0999998,217,12847.10532
3.0999997,175,12850.102007
5.100001,193,12853.341629
2.1,188,12856.450991
2.1,156,12859.281147
5.100001,174,12862.280198
1.1,51,12863.883278
5.1000004,133,12866.58515
3.0999994,181,12869.603997
1.0999999,155,12972.570138
2.1,190,12975.793496
2.1,167,12978.764004
4.100001,148,12981.438467
2.0999994,162,12984.492121
2.1000009,433,12990.211121
3.0999997,160,12993.39435
3.1,144,12995.96949
2.1,139,12998.661618
0.10000003,186,13001.759523
6.100001,196,13005.272612
2.0999997,157,13115.605959
3.1,175,13118.614905
5.100001,169,13121.685398
4.1000004,181,13124.763275
5.100001,229,13128.540949
4.1000004,150,13131.305571
4.100001,193,13134.626613
5.1000004,182,13137.802206
6.100001,153,13140.926522
1.0999998,245,13145.046455
2.1,238,13148.969497
1.0999999,137,13253.700492
4.1000004,191,13256.74955
3.0999997,164,13259.766228
5.100001,130,13262.320146
4.100001,227,13266.008098
2.0999997,138,13268.642351
1.0999999,176,13271.824215
3.0999997,169,13274.880167
5.1000004,158,13277.672668
4.100001,164,13280.597788
2.0999994,144,13283.370076
3.1,155,13286.276868
3.1,178,13389.496858
4.100001,235,13393.596123
3.1,216,13396.888522
4.1000004,212,13400.282034
5.100001,445,13406.47655
2.1,251,13410.247017
4.1000004,163,13413.268957
1.0999998,143,13416.101252
2.0999997,146,13418.711143
2.1,152,13421.481043
1.0999998,219,13525.715449
2.1,143,13528.720037
2.0999997,158,13531.537814
4.100001,170,13534.460012
3.0999997,166,13537.76832
3.1,157,13541.251331
1.0999998,169,13544.29228
2.0999997,122,13546.895823
4.100001,245,13550.490641
3.0999997,208,13554.071559
4.1000004,214,13557.570213
3.0999994,149,13661.243444
0.10000001,158,13664.827727
4.100001,193,13668.517159
2.0999997,73,13670.514951
4.100001,215,13674.885873
2.0999997,163,13677.649288
0.10000004,73,13679.52112
6.1000004,163,13682.587932
4.100001,154,13685.464983
2.1,165,13688.238863
5.1000004,147,13690.969416
4.100001,170,13693.996315
2.0999997,155,13696.824894
5.100001,439,13805.40195
4.100001,189,13808.607903
4.1000004,162,13812.015374
5.100001,173,13815.295056
2.1,156,13817.934377
4.1000004,162,13820.932471
4.1000004,138,13823.587837
6.1000004,175,13826.756126
3.1,142,13829.247729
4.100001,214,13832.774945
3.0999997,181,13836.009817
5.100001,253,13941.46304
1.0999998,43,13943.258954
1.0999998,200,13946.655557
4.1,183,13949.876488
4.100001,163,13952.833892
6.1000004,165,13955.931648
6.1000004,213,13959.296188
4.1000004,142,13961.970698
3.0999997,177,13965.274751
2.1,162,13968.28313
2.0999994,145,13971.048078
3.1,141,13973.821167
0.10000003,173,13976.823403
6.1000004,105,14081.095458
5.1000004,168,14084.238348
3.0999997,175,14087.261277
2.1,187,14090.570566
3.0999997,201,14094.058772
3.0999994,147,14096.881369
1.0999998,162,14099.591474
1.0999999,270,14103.884635
4.100001,237,14107.516626
4.1000004,141,14110.234332
3.1,199,14113.432405
3.0999997,159,14216.757798
3.1,189,14219.919441
3.1,199,14223.92165
3.1,142,14227.040536
4.100001,153,14229.941053
4.1,179,14233.023687
2.1,146,14235.744304
3.1,136,14238.400986
2.1,143,14241.141617
2.1,149,14244.086248
0.10000006,99,14246.339295
4.1000004,155,14249.059402
4.1000004,189,14252.256216
3.1,148,14358.331618
4.100001,159,14361.490623
6.1000004,165,14364.596793
0.100000024,33,14366.138859
3.0999997,164,14368.941555
0.10000007,36,14370.378202
5.100001,184,14373.64981
3.0999997,163,14376.427735
1.0999999,193,14379.720176
3.1,154,14382.982923
4.100001,171,14385.982441
0.100000024,138,14388.759257
5.1000004,191,14391.766133
2.1,135,14394.586948
4.100001,393,14501.991972
1.0999999,187,14505.095007
3.0999997,148,14507.877685
2.1,206,14511.352831
5.1000004,217,14514.932845
2.1,133,14517.607999
3.1,166,14520.413372
1.0999999,140,14523.362944
4.1000004,182,14526.579206
1.1000001,200,14529.836537
4.100001,187,14633.072247
7.1000004,160,14636.138535
3.1,159,14638.847592
0.100000024,36,14640.491061
0.099999994,252,14644.322355
2.1,197,14647.631217
5.1000004,136,14650.335102
2.1,138,14652.814797
3.0999992,219,14656.45255
4.1000004,187,14659.48749
2.0999997,168,14662.476703
4.100001,147,14665.341772
1.0999999,210,14668.779386
4.1000004,143,14771.723225
0.10000003,106,14774.229967
