#{"t_start": 1760637054.371827, "env_id": "None"}
4.1000004,173,25872.865177
2.0999997,154,25875.803404
6.1,229,25879.462178
3.1,142,25882.422867
4.100001,185,25885.65879
2.0999997,144,25888.500979
1.0999999,175,25891.46999
3.1,189,25894.821131
1.0999998,202,25898.213341
1.0999999,166,25901.098272
3.0999994,194,26007.727636
3.1,181,26010.939456
3.0999997,186,26014.511386
3.0999994,162,26017.39115
2.1,167,26020.477306
1.0999999,37,26022.018851
0.10000003,227,26025.881641
4.100001,164,26028.691732
1.0999998,204,26032.168059
2.0999997,204,26035.63048
0.10000001,142,26038.335945
3.0999997,178,26041.598057
2.1,169,26146.365351
3.1,174,26149.731347
1.0999998,174,26152.794041
4.1000004,141,26155.62386
2.1,209,26158.867119
2.0999997,161,26161.846154
0.10000001,48,26163.655661
2.1,137,26166.492662
0.100000024,37,26168.030499
3.0999997,105,26170.324458
-0.9,51,26172.126514
3.1,221,26175.954683
2.0999997,134,26178.630292
1.0999999,142,26181.291496
3.0999997,188,26184.660249
2.1,164,26289.678381
1.0999998,130,26292.599908
3.0999994,185,26296.030744
3.0999997,129,26298.645819
-0.9,37,26300.292523
4.1000004,202,26304.307492
5.100001,167,26307.349304
6.100001,131,26309.944681
2.1,141,26312.762863
2.1,162,26315.893581
1.0999998,170,26318.733747
3.1,143,26321.517289
-0.9,38,26323.303481
1.0999998,160,26326.219005
2.1,158,26329.167025
3.1,231,26434.392643
5.1000004,130,26437.189091
5.1000004,142,26439.919787
5.100001,222,26443.692121
3.0999997,185,26446.977853
4.1,168,26450.117522
-0.9,39,26451.738599
3.1,168,26455.007046
3.1,142,26457.658682
5.100001,179,26460.811058
3.0999994,147,26463.717399
3.1,171,26466.863011
2.0999997,181,26573.70609
5.1000004,141,26576.801144
3.0999997,160,26579.776865
2.1,152,26582.762182
2.0999997,159,26585.595535
4.100001,179,26588.798465
4.100001,185,26592.04556
5.1,133,26594.751668
2.1,164,26597.788694
3.0999997,180,26600.904803
1.0999999,143,26603.778984
1.0999999,166,26606.741802
2.0999997,174,26609.919258
5.0999994,137,26715.720982
2.1,131,26718.424802
4.100001,161,26721.455312
1.0999999,43,26723.26173
5.1000004,231,26727.142692
3.1,162,26730.120647
3.1,138,26732.861384
3.1000004,358,26737.856312
0.100000024,34,26739.452734
1.0999998,165,26742.577951
1.0999998,126,26745.184175
3.0999997,148,26748.101248
5.100001,173,26751.283755
0.10000001,185,26856.933045
2.1,147,26859.662609
-0.9,51,26861.456902
3.1,148,26864.38629
4.1,124,26866.92226
2.1,143,26869.703519
2.1,161,26872.720608
3.0999997,171,26875.841941
2.1,157,26878.71268
2.0999997,100,26880.973604
2.1,73,26882.993688
2.0999994,124,26885.59548
3.1,233,26889.198867
4.1,187,26892.537324
1.0999999,149,26895.594383
3.1,146,26999.159324
3.0999997,159,27002.010309
2.0999994,195,27006.223455
3.1,145,27009.220618
3.1,140,27012.01149
0.1,157,27015.048746
5.1,131,27017.6139
5.100001,176,27020.587686
3.1,185,27023.845831
5.1000004,180,27027.042565
3.0999997,183,27030.105795
3.0999997,170,27033.406975
4.100001,152,27138.023711
1.0999999,181,27141.358366
3.1,172,27144.452572
1.0999998,174,27147.572646
3.0999997,182,27150.835329
1.0999999,199,27154.129807
3.1,152,27157.125698
5.1000004,217,27160.53491
2.1,141,27163.502504
5.100001,172,27166.447506
1.0999999,141,27169.239195
2.0999997,164,27172.189392
4.100001,149,27279.240854
4.1000004,142,27281.939676
2.1,193,27285.562745
5.100001,177,27288.618573
3.1,146,27291.510636
1.0999998,180,27294.653816
4.100001,389,27299.97508
3.0999997,213,27303.522303
0.10000004,205,27307.051741
4.100001,216,27310.676481
1.0999998,177,27417.02916
5.1000004,166,27420.164503
3.1,140,27422.832196
2.0999997,152,27426.027792
2.1,145,27428.656348
3.1,184,27432.100792
4.100001,149,27435.50267
3.1,142,27438.461871
1.0999998,139,27441.224127
2.0999997,210,27444.681243
4.100001,160,27447.683496
2.0999994,200,27451.180768
5.1000004,187,27454.394598
5.1000004,186,27564.478416
4.1000004,186,27567.755694
2.0999997,168,27570.792872
3.1,145,27573.653046
4.1000004,188,27577.265773
0.10000001,141,27579.869715
2.0999997,190,27583.221595
4.100001,165,27586.459374
5.100001,156,27589.242228
4.100001,265,27593.316522
5.1000004,253,27597.514844
3.1,187,27705.994016
3.1,212,27709.370794
4.1000004,237,27713.239442
4.100001,147,27716.226082
2.1,215,27719.7079
4.100001,202,27724.272601
4.1000004,269,27728.350359
2.1,169,27731.289658
4.100001,138,27734.042063
2.0999997,177,27737.348895
1.0999998,149,27740.100111
3.1,165,27846.102426
3.1,133,27848.876226
5.1,189,27852.129265
2.0999997,164,27855.113428
2.1,152,27858.126823
2.1,133,27860.673733
1.0999998,38,27862.348233
4.1,201,27865.973461
-0.9,43,27867.61946
4.1000004,185,27870.858429
5.100001,219,27874.492509
-0.9,35,27876.267864
3.1,149,27878.947122
4.100001,165,27881.961308
2.1,163,27986.767157
4.1000004,147,27989.593237
1.0999998,194,27993.056551
3.0999997,202,27996.67877
4.1000004,149,27999.331884
5.100001,206,28002.801685
4.100001,159,28005.759168
1.0999998,160,28008.729879
3.1,141,28011.357626
5.100001,260,28015.455099
2.0999994,139,28018.204514
4.100001,189,28021.551659
3.1,140,28126.50534
3.0999994,144,28130.006664
2.1000006,398,28135.898437
2.1,206,28139.23065
3.1,219,28142.85475
7.100001,295,28147.562559
4.100001,233,28151.233871
1.1,237,28155.160382
4.100001,179,28158.145642
1.0999999,37,28265.036175
3.1,141,28267.838488
4.0999994,153,28270.610089
2.0999997,154,28273.526916
4.1000004,159,28276.511013
3.0999997,156,28279.571963
3.1,167,28282.512096
3.1,166,28285.656176
5.1,152,28288.361812
5.1000004,148,28291.288777
2.1,239,28295.711611
2.0999997,150,28298.434435
1.0999998,171,28301.488457
2.0999997,188,28406.675471
3.1000006,354,28411.843929
8.1,224,28415.707472
4.1000004,141,28418.269136
5.1000004,151,28421.126344
1.1,40,28422.871708
4.1000004,147,28425.842831
3.0999997,151,28428.652765
2.1,167,28431.675348
5.100001,172,28434.721236
4.100001,216,28438.332537
-0.9,49,28440.143274
2.1,234,28545.88713
5.100001,189,28549.284132
0.10000001,44,28551.057745
5.100001,132,28553.507214
0.1,59,28555.466577
3.0999997,160,28558.463363
3.0999997,192,28561.518144
3.1000001,257,28565.629416
4.1000004,177,28568.753193
0.100000024,41,28570.355488
2.0999997,164,28573.460924
3.1,151,28576.337358
4.100001,155,28579.24675
4.100001,144,28581.882718
3.0999997,170,28686.734302
1.0999999,156,28689.921631
5.100001,160,28692.759306
4.1000004,197,28696.27962
2.0999997,147,28699.099002
2.1,164,28701.985204
2.1,234,28705.857607
5.100001,246,28710.079022
4.1000004,180,28713.138395
6.100001,175,28716.378532
1.0999998,152,28719.325623
4.1000004,232,28827.565903
3.1,149,28830.400679
3.1,133,28833.043364
3.1,136,28835.739731
0.100000024,164,28838.612732
3.1000001,278,28842.77045
3.0999997,185,28846.107681
6.100001,124,28848.551664
5.1000004,114,28850.954803
2.1,77,28853.078695
5.1,194,28856.407418
2.1,136,28859.140004
1.0999999,163,28862.017403
1.0999998,160,28967.344642
3.1,142,28970.511843
4.1000004,173,28973.684302
5.100001,187,28976.984863
3.1,143,28979.912189
2.1,161,28982.832184
2.0999994,153,28985.829024
5.100001,160,28988.615838
1.1,54,28990.373747
6.1000004,230,28994.052544
3.0999997,159,28997.035558
5.1,136,28999.705358
3.1,156,29002.574384
1.0999999,161,29108.61819
3.0999997,144,29111.769893
2.0999997,164,29114.608818
5.1000004,144,29117.551669
-0.90000004,35,29119.195135
6.100001,241,29123.047831
5.100001,220,29126.615258
5.100001,223,29130.196223
4.1000004,237,29133.926493
4.1,174,29137.0856
6.1000004,196,29140.270724
2.0999994,214,29143.90428
2.1,148,29249.968319
1.0999998,100,29252.151093
4.1000004,143,29255.144827
3.1,133,29257.732146
4.100001,211,29261.230468
5.100001,151,29264.080339
8.099997,422,29270.03056
-0.9,47,29271.629921
4.100001,427,29277.554726
1.0999999,37,29279.182951
5.1000004,159,29282.079341
2.1,159,29391.036107
5.1000004,149,29393.728573
2.0999997,163,29396.899419
4.100001,296,29401.265613
1.0999999,187,29405.09802
3.0999997,149,29408.322411
6.1000004,305,29412.970332
3.1,173,29416.136909
3.1000001,176,29419.117265
4.1000004,143,29421.904362
2.1,144,29424.548936
4.100001,218,29532.091483
4.100001,177,29535.170723
4.100001,238,29539.047698
3.1000001,154,29542.030267
1.0999999,191,29545.242241
6.1000004,199,29548.687693
5.1000004,225,29552.305609
1.1000001,51,29554.110425
3.0999997,173,29557.365685
3.1,159,29560.224971
0.10000007,296,29564.505248
-0.9,33,29566.127677
3.0999997,192,29673.304134
0.100000046,206,29676.886069
6.100001,426,29682.940588
5.1,241,29686.976918
2.0999997,153,29690.009107
-0.9,36,29691.674073
0.100000024,150,29694.577187
4.100001,171,29697.658005
3.0999997,137,29700.4295
1.0999998,120,29702.808918
7.100001,419,29812.43118
4.100001,245,29816.438005
4.100001,164,29819.481768
2.0999997,152,29822.204182
1.0999998,184,29825.52369
4.100001,140,29828.271952
2.0999997,177,29831.437926
-0.9,36,29832.942054
3.1,272,29837.127698
5.1,143,29839.703067
3.1,145,29842.453901
0.10000001,150,29845.413289
3.0999997,105,29952.793274
2.1,194,29956.124037
5.1000004,239,29960.014997
2.0999997,229,29963.733205
4.1000004,194,29967.150215
0.10000004,161,29970.148306
4.1,203,29973.562902
1.0999999,148,29976.367968
1.1,71,29978.502016
3.1,182,29981.489908
4.100001,249,29985.490074
2.1,138,29988.20965
6.1,298,30097.023067
1.1,155,30100.018021
3.1,164,30102.819657
5.1000004,230,30106.663178
1.0999999,147,30109.527345
2.0999997,213,30113.040252
4.100001,370,30118.356017
4.100001,194,30121.748224
4.1,157,30124.711366
3.0999997,106,30127.211238
5.100001,287,30234.199477
1.0999998,211,30237.840812
3.1,169,30240.831335
2.0999992,202,30244.228667
1.0999999,131,30246.828429
5.1,157,30249.74593
1.0999998,328,30254.410748
6.100001,426,30260.135966
4.100001,165,30263.104024
4.100001,248,30369.619477
0.100000024,87,30371.769491
3.0999997,154,30374.710958
1.0999998,148,30377.458569
7.100001,216,30381.076092
5.1,145,30383.891574
4.1000004,230,30387.595589
3.1,226,30391.314799
1.1,103,30393.730999
0.100000024,40,30395.427193
1.0999998,98,30397.770223
1.0999999,177,30401.048297
1.0999999,147,30403.745093
2.0999997,196,30509.709678
3.0999997,226,30513.243332
4.1000004,138,30516.67158
2.1,176,30519.763487
3.1,144,30522.440882
4.1,137,30525.052018
0.100000024,55,30527.008456
2.1,185,30530.164141
3.0999992,234,30534.085804
4.1,168,30537.283276
4.1000004,193,30540.547222
0.100000046,145,30543.281709
5.1,161,30650.677036
1.0999999,189,30653.938457
4.1000004,168,30656.943779
1.0999998,244,30660.819475
5.100001,212,30664.383895
4.100001,146,30667.188458
1.0999999,184,30670.330297
4.1000004,249,30674.268178
3.0999994,180,30677.39918
0.100000046,42,30679.029209
4.1000004,162,30681.874326
3.0999997,274,30788.798876
3.0999997,152,30791.911971
3.1,193,30795.027502
4.1000004,188,30798.463642
5.1000004,185,30801.753181
1.0999999,196,30805.010273
2.1,105,30807.632498
5.100001,162,30810.598825
3.1,170,30813.628247
3.1,169,30816.638849
1.0999998,174,30819.785745
0.10000001,226,30823.381269
1.0999999,156,30928.207648
0.10000007,147,30930.893476
3.1,177,30934.105577
2.1,174,30937.149311
1.0999998,94,30939.420476
3.0999994,200,30942.737154
-0.9,16,30944.16443
3.1,174,30947.487126
3.1,205,30950.949557
2.1,160,30953.782124
2.1,184,30957.029138
3.1,169,30960.14952
4.1,182,30963.191723
5.0999994,231,31070.113739
4.1000004,160,31073.02243
4.100001,141,31075.828475
0.10000013,201,31079.16295
2.1,197,31082.60485
2.0999997,118,31085.088697
1.0999998,107,31087.639722
4.1,137,31090.199263
1.0999999,152,31093.088402
3.0999997,127,31095.584837
7.100001,296,31100.020356
3.1,195,31103.51398
4.100001,141,31212.274899
5.1000004,231,31215.918607
6.1000004,151,31218.79281
3.0999997,219,31222.473202
6.1000004,207,31225.978939
4.1000004,258,31230.099748
3.1,183,31233.134334
2.0999997,193,31236.482406
3.1,161,31239.365683
4.100001,223,31242.911698
4.1,182,31350.016651
3.1,243,31353.852695
2.0999997,83,31356.212852
2.1,193,31359.604164
3.1,139,31362.469001
4.1000004,199,31365.732511
0.10000001,142,31368.666203
4.100001,145,31371.326797
1.0999998,180,31374.577694
2.1,139,31377.492806
2.1,157,31380.331094
2.0999997,76,31382.475896
3.1,206,31385.825241
3.1,138,31491.527624
8.099999,405,31497.174063
5.1,199,31500.459159
2.1,176,31503.636896
0.100000024,246,31507.619695
5.1000004,160,31510.534882
3.0999997,265,31514.591764
4.1000004,426,31520.319544
3.1,174,31625.574979
3.1,162,31629.079173
3.1,174,31632.312413
0.10000001,145,31634.991044
6.1000004,168,31638.150887
3.1,209,31641.47823
5.1000004,195,31644.91085
5.1000004,151,31647.727635
2.1,156,31650.615505
4.0999994,203,31654.122255
7.100001,236,31658.046166
5.100001,288,31765.117791
4.100001,191,31768.493196
3.1,145,31771.242173
2.0999997,163,31774.123042
2.1,225,31777.925984
3.1,168,31780.909027
3.1,221,31784.64743
3.1,145,31787.439502
5.100001,234,31791.229088
3.1,201,31794.653697
2.0999997,113,31797.079732
4.100001,176,31904.322039
5.100001,201,31907.894277
3.1000004,352,31912.881748
4.100001,157,31915.918166
5.100001,175,31919.112982
1.0999998,225,31922.83425
3.1,214,31926.429998
4.100001,357,31931.61667
1.1,145,31934.345483
4.100001,191,31937.82089
2.1,222,32050.453403
4.1000004,150,32053.103248
2.0999997,180,32056.309326
4.100001,175,32059.414622
4.1000004,242,32063.376048
5.1000004,274,32067.723245
2.0999997,149,32070.640008
5.100001,203,32074.126241
2.0999994,171,32077.184635
0.10000013,186,32080.569093
4.100001,192,32185.614758
1.0999999,156,32188.575783
3.1,201,32192.007115
4.1000004,211,32195.467974
3.1,139,32198.095563
-0.9,52,32199.801542
6.100001,184,32203.02544
4.1000004,253,32206.849822
1.0999998,416,32212.614538
4.1000004,233,32216.352954
2.0999997,137,32323.045099
1.0999999,142,32325.894578
1.0999998,263,32330.140563
6.1000004,170,32333.024553
7.1000004,171,32336.164386
3.0999997,174,32339.401702
1.0999998,156,32342.44933
2.1,205,32345.983853
3.1,71,32348.013562
4.1000004,154,32350.715096
4.1,165,32353.671784
1.0999998,185,32356.868389
4.100001,246,32463.7881
4.1000004,184,32466.802374
1.0999999,164,32469.933414
4.100001,164,32472.918716
5.1000004,190,32476.060552
6.1000004,170,32479.170295
3.0999997,212,32482.51201
3.1,150,32485.397649
4.1000004,130,32487.961673
1.1,129,32490.646177
-0.9,15,32492.078887
3.0999997,145,32494.782982
2.1,217,32498.399193
5.100001,212,32606.009665
3.1,219,32609.608784
1.1,134,32612.328736
3.0999997,161,32615.181843
3.0999997,220,32619.040962
4.100001,151,32621.880859
3.0999997,243,32625.523227
3.0999997,244,32629.570012
1.0999998,107,32632.035097
3.1,165,32634.889339
0.10000004,75,32637.165883
1.0999999,183,32640.601654
3.1,154,32746.603722
4.1000004,211,32750.493823
3.1000001,295,32754.77466
6.1,180,32758.164464
2.0999997,173,32761.110275
3.1,157,32764.004919
6.100001,195,32767.312367
2.1,214,32770.928248
4.100001,153,32773.773945
3.0999997,161,32776.758146
4.100001,169,32780.112458
2.1,195,32893.338303
3.1,139,32896.106697
3.0999997,211,32899.812749
2.0999997,173,32902.758741
3.1,149,32905.608371
4.100001,153,32908.571435
2.0999997,177,32911.724683
4.0999994,161,32914.704678
4.1000004,192,32917.927959
3.1,137,32920.732939
4.1,173,32924.791896
0.10000007,162,32927.935983
2.0999994,166,33036.126487
1.0999999,42,33037.970331
0.10000005,204,33041.393645
4.1000004,194,33044.698065
6.100001,214,33048.173148
3.0999997,184,33051.456472
1.0999998,210,33054.916846
2.1,200,33058.454683
2.0999994,225,33062.383405
4.100001,151,33065.280856
1.0999999,153,33068.16006
4.100001,169,33173.229117
4.1000004,168,33176.492687
4.100001,148,33179.482826
2.099999,243,33183.369646
2.0999997,38,33185.039346
6.100001,221,33188.845105
3.0999997,229,33192.580757
-0.9,42,33194.250189
0.100000024,38,33195.926664
2.0999997,210,33199.584505
2.0999997,237,33203.362187
6.100001,176,33206.327334
2.0999997,196,33209.948755
0.10000007,169,33315.721061
3.0999997,193,33319.220439
3.1,186,33322.340353
5.1000004,187,33325.5195
3.1,143,33328.62853
4.1000004,293,33332.783198
2.0999997,159,33335.81034
4.100001,261,33339.875933
2.0999994,192,33343.10547
4.100001,162,33346.151158
4.0999994,195,33453.300996
0.10000004,175,33456.896938
3.0999997,148,33460.205981
2.1,38,33462.072035
0.10000001,41,33463.815302
4.1000004,143,33466.748939
3.1,147,33469.784749
3.1,174,33473.212559
1.0999998,168,33476.321231
3.0999994,171,33479.806643
3.1,151,33482.815994
0.10000007,117,33485.415974
5.1000004,176,33488.748351
3.0999997,167,33491.881666
5.100001,187,33495.316314
2.1,147,33601.761279
2.1,224,33606.064977
4.1000004,176,33609.610419
6.100001,218,33613.305826
3.0999994,178,33616.569836
1.0999998,115,33619.085753
4.100001,212,33622.647705
3.0999997,203,33626.026973
3.0999997,187,33629.240338
-0.9,53,33630.958517
4.100001,160,33633.956803
3.0999994,130,33636.478496
3.1,140,33744.767943
4.1,103,33747.321553
4.100001,172,33750.989043
3.0999997,163,33753.925393
3.1,167,33757.190572
4.100001,151,33760.372516
2.0999994,156,33763.489681
5.1000004,210,33767.16528
0.10000003,219,33770.991675
1.1,170,33774.354073
2.1,191,33777.927761
2.0999997,128,33780.80337
5.100001,154,33783.836931
3.0999997,145,33891.230329
5.1000004,145,33893.91874
2.1,132,33896.678642
1.0999999,150,33899.695531
-0.9,17,33901.115284
1.0999998,173,33904.203978
2.1000004,297,33908.791742
2.0999997,178,33911.95643
3.1,137,33914.563588
5.100001,154,33917.514265
5.1000004,145,33920.430476
3.1000001,163,33923.477355
5.100001,180,33926.583997
4.100001,154,34031.584691
2.0999997,163,34034.609516
4.100001,175,34037.848108
1.0999999,156,34040.934398
3.0999997,174,34044.197887
5.100001,179,34047.614223
3.0999997,178,34051.054316
1.0999999,170,34054.17135
6.100001,187,34057.54947
3.0999997,131,34060.715069
3.0999997,210,34064.424916
2.0999994,186,34067.775958
4.1000004,187,34178.660135
2.1,151,34181.581189
4.1000004,197,34185.136213
2.0999997,181,34188.337021
6.1000004,160,34191.317052
3.0999997,234,34194.985177
4.100001,172,34198.070322
3.1,237,34201.857985
1.0999998,115,34205.112386
3.1,165,34208.21988
3.1000009,429,34317.083452
1.0999998,109,34319.528201
5.1000004,258,34323.750401
7.1000004,215,34327.505791
5.100001,147,34330.558356
6.1000004,191,34334.198629
3.1,171,34337.303579
7.100001,270,34342.080753
2.1,161,34345.103073
2.0999997,178,34348.485181
2.1,169,34351.731444
3.0999997,157,34459.548555
5.100001,348,34464.430738
0.10000001,183,34467.56911
4.1000004,196,34471.108943
3.0999997,191,34474.48218
5.1000004,232,34478.104228
4.100001,149,34481.086425
3.0999997,170,34484.270734
0.1,52,34486.127759
5.100001,152,34488.932115
6.1000004,163,34492.130406
4.100001,169,34598.303913
4.100001,190,34601.924709
3.0999994,183,34605.31057
2.1,181,34608.745202
5.100001,165,34612.275177
2.1,204,34615.816379
3.1,157,34619.416484
2.1,170,34622.818996
4.1000004,144,34626.018053
4.1000004,168,34629.809529
2.0999997,153,34633.176322
3.0999994,185,34637.004044
4.1,182,34752.271048
4.1000004,167,34755.382189
4.100001,411,34761.266637
4.100001,159,34764.411446
4.100001,179,34767.641142
0.10000004,71,34769.599758
-0.9,36,34771.349284
3.0999997,145,34773.930805
6.1,168,34777.060467
3.0999997,131,34779.615241
0.10000007,126,34782.220731
2.1,185,34785.521451
5.1000004,235,34894.494099
2.0999997,183,34897.6982
2.0999997,130,34900.345247
1.0999999,155,34903.346163
4.1000004,134,34905.901567
5.100001,188,34909.303718
6.100001,181,34912.5797
5.100001,232,34916.030104
4.1000004,179,34919.211985
3.0999997,199,34922.800259
4.100001,150,34925.826002
4.100001,206,34931.412248
7.1000004,202,35042.360492
3.1,164,35045.279086
2.0999997,163,35048.239107
7.100001,385,35053.951507
1.0999998,148,35056.835747
1.0999999,145,35059.618516
1.0999999,148,35062.431518
3.0999997,162,35065.262203
3.0999997,166,35068.447342
1.0999998,86,35070.626727
4.0999994,188,35073.835079
3.1,158,35179.187167
8.1,195,35182.568217
0.10000007,77,35184.655182
4.100001,172,35187.639341
5.100001,214,35191.311093
2.0999994,144,35194.102844
2.1,154,35196.892458
4.100001,167,35199.942404
1.0999998,208,35203.173544
3.0999997,156,35206.181773
4.100001,304,35210.737145
3.1000001,245,35322.764874
0.10000001,41,35324.507725
2.0999997,250,35328.670499
3.0999994,157,35332.473134
7.1000004,231,35336.274445
2.1,210,35339.766966
3.0999997,144,35342.510355
3.0999997,208,35345.977329
6.100001,223,35349.523678
6.100001,247,35353.933057
5.1000004,167,35356.931015
5.100001,204,35464.126769
4.1000004,156,35467.189129
1.0999999,173,35470.278008
-0.9,45,35472.082901
5.100001,209,35475.396233
4.1,191,35478.60416
6.100001,156,35481.675494
6.100001,204,35485.123998
3.1,177,35488.254364
4.1000004,164,35491.771464
2.0999992,230,35495.479728
2.0999997,166,35498.444453
5.100001,186,35609.868903
2.1,159,35612.914817
2.0999997,156,35615.617298
1.0999999,38,35617.266357
4.1,255,35621.285242
5.1000004,155,35624.251782
3.1,177,35627.377111
4.100001,156,35630.382729
5.1000004,173,35633.336907
4.100001,160,35636.318974
1.0999999,54,35638.103347
2.0999997,165,35641.239216
4.1000004,191,35644.541032
1.0999998,61,35646.340136
2.1,132,35752.987371
3.0999997,177,35756.063001
4.100001,223,35759.920138
3.0999997,178,35763.15302
6.1000004,190,35766.295049
4.1000004,191,35769.502423
5.100001,265,35773.702207
3.1,133,35776.250128
2.1,152,35779.033918
5.100001,169,35782.34853
4.100001,166,35785.351315
5.100001,183,35896.097415
3.1,205,35899.950667
4.1000004,162,35903.148402
4.100001,179,35906.518362
4.1000004,175,35909.663871
3.1,154,35912.770769
3.1,178,35915.795264
5.1000004,189,35919.025903
4.1000004,191,35922.581392
3.1,153,35925.312849
3.1,205,35928.785046
7.1000004,190,35932.487291
3.0999994,141,36040.421677
5.1000004,241,36044.302516
2.1,142,36046.969101
0.10000005,35,36048.589294
1.0999999,195,36052.060688
5.100001,233,36055.808348
5.1000004,209,36059.058556
3.1,191,36062.547358
5.100001,227,36066.360663
3.1,156,36069.207412
4.100001,167,36072.255277
4.100001,163,36181.005785
2.0999994,124,36184.057864
5.1000004,234,36188.085552
4.100001,191,36191.592376
2.1,138,36194.529356
3.0999997,175,36197.660636
4.0999994,191,36201.373819
1.0999998,160,36204.548883
7.100001,190,36208.197029
4.1,186,36211.651713
4.100001,182,36214.785111
2.1,176,36217.761442
4.1000004,203,36323.187452
5.1000004,142,36325.787212
4.1000004,155,36328.589335
3.0999997,88,36330.91892
3.1,67,36332.804707
2.1,154,36335.627975
3.1,225,36339.159714
4.1000004,173,36342.357634
0.10000001,40,36343.903719
4.100001,156,36346.750533
2.1,139,36349.269172
4.1000004,182,36352.616096
4.100001,175,36355.617247
1.0999999,165,36358.585892
4.1,195,36466.798879
2.1,148,36469.835246
3.1,138,36472.820239
4.100001,200,36476.407614
5.1000004,173,36479.756511
3.1,175,36483.030885
5.1000004,272,36487.407311
3.1,133,36490.23523
2.0999997,182,36493.647305
1.0999998,180,36497.119548
1.0999999,157,36500.20814
5.1000004,157,36607.878855
3.1,152,36611.10558
3.1,160,36614.026291
3.1,148,36616.68998
4.1000004,169,36619.75339
2.1,153,36622.659603
3.1,213,36626.219236
4.1,178,36629.45196
2.1,200,36632.845538
4.1000004,159,36635.778609
3.0999994,153,36638.642004
5.1000004,189,36641.932144
1.0999998,254,36748.260897
1.0999999,139,36750.979698
5.100001,228,36755.099187
2.1,244,36759.228615
3.1,110,36762.06522
5.1000004,166,36765.415508
4.1000004,177,36768.73021
2.1,280,36773.094871
5.100001,180,36776.674497
3.0999997,150,36779.840865
2.1,138,36782.721632
4.100001,170,36890.179816
3.0999997,153,36893.071854
6.1000004,184,36896.260184
0.1,69,36898.217838
2.0999997,189,36901.691921
6.100001,184,36904.804189
1.0999999,159,36907.748551
3.1,143,36910.452775
4.1000004,183,36913.789562
2.1,213,36917.265294
4.100001,192,36920.437998
4.1000004,262,36924.718914
6.100001,198,37032.199591
5.100001,137,37035.173692
